,id,name,product_category,label,nPos,nNeg,log_nPos,log_nNeg,rPos,rNeg,rTot,rCount,adj_rCount,radious,PosNeg,rPositiveness,adj_rPositiveness,theta,xp,yp,x,y,publishtime,channel
0,25,김영웅,생명보험,보험설계사,5864,5852,8.676587243566487,8.674538762140015,0.4218401553845047,0.38326020040605147,0.4016455262255742,1.0,1.0,1.0,0.5239597180034595,0.5190200380995642,0.7167352981756078,1.1258451736584896,0.4304137900873365,0.9026316908366636,0.4768432068769701,1.0,2020,instagram
1,25,김영웅,생명보험,가입,919,1042,6.823286122355687,6.948897222313312,0.06611035177325372,0.06824284498002489,0.06722660267398012,0.09001865671641791,0.7590750436300174,0.7590750436300174,0.49206385386316037,0.41707801647452925,0.5934954315873946,0.9322604439070312,0.4524242411722632,0.609513927537029,0.6230495541423465,0.8393833624200115,2020,instagram
2,25,김영웅,생명보험,지원,1241,803,7.123672785204607,6.688354713946762,0.08927415293863751,0.052590215469251425,0.07007199177236888,0.09776119402985076,0.7783885980221059,0.7783885980221059,0.6292922877008563,0.8556723090861879,0.8863443579956909,1.392266461815012,0.13822858038789076,0.7660167551005448,0.15379110174987168,0.8522590653480706,2020,instagram
3,25,김영웅,생명보험,사람,679,360,6.520621127558696,5.886104031450156,0.048845406805265806,0.02357718252668806,0.03561878642440864,0.0040111940298507434,0.0743626062322946,0.0743626062322946,0.6744498816713052,1.0,0.95,1.4922565104551517,0.005834422840951645,0.07413337113454561,0.011704928068817197,0.1487252124645892,2020,instagram
4,25,김영웅,생명보험,보험회사,825,883,6.715383386334681,6.78332520060396,0.059348248327458455,0.057829589364070996,0.058553308193349335,0.0664179104477612,0.5289256198347108,0.5289256198347108,0.5064801458761568,0.4631537692955629,0.6491973839334249,1.01975686604748,0.2769312328842581,0.4506344456105611,0.42154144114299513,0.6859504132231405,2020,instagram
5,25,김영웅,생명보험,치매보험,533,463,6.278521424165844,6.137727054086234,0.03834256528307316,0.030322876416268255,0.03414466918066507,0.0,0.05,0.05,0.5583968344798532,0.6290841284499141,0.7864077760572763,1.2352864459937132,0.0164625331900957,0.047212127689450704,0.03486928887929397,0.1,2020,instagram
6,25,김영웅,생명보험,암보험,803,1106,6.688354713946762,7.00850518208228,0.05776562837205956,0.07243434409588054,0.06544394926294138,0.08516791044776119,0.7365702479338843,0.7365702479338843,0.44366851449437544,0.2624022029965594,0.31662791338495,0.4973579633058121,0.647331932024955,0.3514215416308778,0.8243801652892562,0.44753693467526945,2020,instagram
7,25,김영웅,생명보험,보험료,729,1120,6.591673732008658,7.02108396428914,0.05244227034026329,0.07335123452747397,0.0633870414809736,0.07957089552238805,0.6745867768595041,0.6745867768595041,0.41689171786255996,0.17682117690230625,0.20093466297481216,0.31562743052660547,0.6412634066766632,0.2094004841712043,0.7830578512396693,0.2557025576017745,2020,instagram
8,25,김영웅,생명보험,특약,575,801,6.354370040797351,6.68586094706836,0.04136393065247104,0.05245923112188094,0.04717175179979431,0.035447761194029856,0.270392749244713,0.270392749244713,0.4408712078148971,0.2534617617921167,0.29542967531457026,0.4640598488103359,0.24179675722143604,0.12102300211659012,0.513595166163142,0.2570622931254183,2020,instagram
9,25,김영웅,생명보험,연금,639,1013,6.459904454377535,6.920671504248683,0.04596791597726782,0.0663435719431528,0.056633527596846076,0.06119402985074627,0.4788519637462235,0.4788519637462235,0.4092895288667071,0.15252390401438737,0.18019449622107958,0.2830488527727287,0.45979768042953434,0.13373591983919053,0.6525679758308157,0.18980473851848303,2020,instagram
